,ID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
1,1,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
2,2,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
3,3,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
4,4,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00
5,5,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59
6,6,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
7,7,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,10:00–00:00,10:00–00:00,10:00–00:00
8,8,12:00–22:30,12:00–22:30,12:00–22:30,12:00–22:30,12:00–22:30,12:00–22:30,12:00–22:30
9,9,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,11:00–23:00
10,10,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00
11,11,00:00-23:59,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–19:00
12,12,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
13,13,11:00–22:30,11:00–22:30,11:00–22:30,11:00–22:30,11:00–22:30,11:00–22:30,11:00–22:30
14,14,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00
15,15,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
16,16,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,00:00-23:59,00:00-23:59
17,17,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00
18,18,14:00–23:00,14:00–23:00,14:00–23:00,14:00–23:00,14:00–23:00,14:00–23:00,14:00–23:00
19,19,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,00:00-23:59
20,20,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–23:00,11:00–23:00,11:00–23:00
